"experiment_group","age"
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,37
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,38
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,39
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,40
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,41
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,42
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,43
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,44
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,45
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,46
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,47
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,48
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,49
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,50
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,51
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,52
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,53
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,54
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,55
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,56
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,57
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,58
A,59
A,59
A,59
A,59
A,59
A,59
A,59
A,59
A,59
A,60
A,60
A,60
A,60
A,60
A,60
A,60
A,60
A,61
A,61
A,61
A,61
A,61
A,61
A,61
A,61
A,62
A,62
A,62
A,62
A,62
A,63
A,63
A,63
A,63
A,64
A,64
A,64
A,65
A,66
A,66
A,66
A,66
A,67
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,18
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,19
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,20
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,21
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,22
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,23
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
